timestamp,shift,target_x,target_y,conf,class,aimed,method
1760262721.7818866,False,,,,,False,none
1760262721.883304,False,,,,,False,none
1760262721.956319,False,,,,,False,none
1760262722.045208,False,,,,,False,none
1760262722.1449769,False,,,,,False,none
1760262722.2590985,False,,,,,False,none
1760262722.3495133,False,,,,,False,none
1760262722.4579494,False,,,,,False,none
1760262722.5645645,False,,,,,False,none
1760262722.669047,False,,,,,False,none
1760262722.774616,False,,,,,False,none
1760262722.8732836,False,,,,,False,none
1760262722.984476,False,,,,,False,none
1760262723.0893424,False,,,,,False,none
1760262723.193198,False,,,,,False,none
1760262723.2898307,False,,,,,False,none
1760262723.390402,False,,,,,False,none
1760262723.4904182,False,,,,,False,none
1760262723.5909507,False,,,,,False,none
1760262723.6963632,False,,,,,False,none
1760262723.7960002,False,,,,,False,none
1760262723.8977518,True,,,,,False,none
1760262723.9902732,True,,,,,False,none
1760262724.0789948,True,,,,,False,none
1760262724.1751492,True,,,,,False,none
1760262724.2980878,True,,,,,False,none
1760262724.4083126,True,,,,,False,none
1760262724.512144,True,,,,,False,none
1760262724.611353,True,,,,,False,none
1760262724.7109869,True,,,,,False,none
1760262724.8056703,True,,,,,False,none
1760262724.9231505,False,,,,,False,none
1760262725.043675,False,,,,,False,none
1760262725.148101,False,,,,,False,none
1760262725.2744386,False,,,,,False,none
1760262725.4355466,False,,,,,False,none
1760262725.594042,False,,,,,False,none
1760262725.744859,False,,,,,False,none
1760262725.887937,False,,,,,False,none
1760262726.0198524,False,,,,,False,none
1760262726.163727,False,,,,,False,none
1760262726.311473,False,,,,,False,none
1760262726.4282222,False,,,,,False,none
1760262726.5839221,False,,,,,False,none
1760262726.7050865,False,,,,,False,none
1760262726.8095467,False,,,,,False,none
1760262726.9453495,False,,,,,False,none
1760262727.0624378,False,,,,,False,none
1760262727.1681666,False,,,,,False,none
1760262727.2678711,False,,,,,False,none
1760262727.3690438,False,,,,,False,none
1760262727.466535,False,,,,,False,none
1760262727.566523,False,,,,,False,none
1760262727.7078097,False,,,,,False,none
1760262727.8450372,False,,,,,False,none
1760262727.9672008,False,,,,,False,none
1760262728.0852215,False,,,,,False,none
1760262728.1924882,False,,,,,False,none
1760262728.2891014,False,,,,,False,none
1760262728.399801,False,,,,,False,none
1760262728.507424,False,,,,,False,none
1760262728.6213658,False,,,,,False,none
1760262728.728377,False,,,,,False,none
1760262728.8203466,False,,,,,False,none
1760262728.924156,False,,,,,False,none
1760262729.0212488,False,,,,,False,none
1760262729.1210983,False,,,,,False,none
1760262729.2339356,False,,,,,False,none
1760262729.3898199,False,,,,,False,none
1760262729.5595903,False,,,,,False,none
1760262729.7189462,False,,,,,False,none
1760262729.8659153,False,,,,,False,none
1760262729.9849823,False,,,,,False,none
1760262730.0971503,False,,,,,False,none
1760262730.2203684,False,,,,,False,none
1760262730.3389654,False,,,,,False,none
1760262730.4626596,False,,,,,False,none
1760262730.56468,False,,,,,False,none
1760262730.6662107,False,,,,,False,none
1760262730.777683,False,,,,,False,none
1760262730.883507,False,,,,,False,none
1760262730.977843,False,,,,,False,none
1760262731.0774994,True,,,,,False,none
1760262731.1812842,False,,,,,False,none
1760262731.3002574,True,,,,,False,none
1760262731.412021,True,,,,,False,none
1760262731.5145814,False,,,,,False,none
1760262731.616757,False,,,,,False,none
1760262731.7266653,False,,,,,False,none
1760262731.8509417,False,,,,,False,none
1760262731.9565196,False,,,,,False,none
1760262732.05697,False,,,,,False,none
1760262732.1752408,False,,,,,False,none
1760262732.276392,False,,,,,False,none
1760262732.3869498,False,,,,,False,none
1760262732.503214,False,,,,,False,none
1760262732.6069343,False,,,,,False,none
1760262732.6977694,False,,,,,False,none
1760262732.803625,False,,,,,False,none
1760262732.9080942,False,,,,,False,none
1760262733.0009239,False,,,,,False,none
1760262733.113115,False,,,,,False,none
1760262733.2247033,False,,,,,False,none
1760262733.3351886,False,,,,,False,none
1760262733.4332726,False,,,,,False,none
1760262733.5309238,False,,,,,False,none
1760262733.6432693,False,,,,,False,none
1760262733.7739415,True,,,,,False,none
1760262733.9063077,True,,,,,False,none
1760262734.02672,True,,,,,False,none
1760262734.168946,True,,,,,False,none
1760262734.2821066,True,,,,,False,none
1760262734.397914,True,,,,,False,none
1760262734.5183582,True,,,,,False,none
1760262734.6559496,True,,,,,False,none
1760262734.769259,True,,,,,False,none
1760262734.8636441,True,,,,,False,none
1760262734.9600933,True,,,,,False,none
1760262735.0492692,True,,,,,False,none
1760262735.136169,True,,,,,False,none
1760262735.2374563,True,,,,,False,none
1760262735.336703,True,,,,,False,none
1760262735.4168658,True,,,,,False,none
1760262735.5078654,True,,,,,False,none
1760262735.5971818,True,,,,,False,none
1760262735.6811917,True,,,,,False,none
1760262735.7676616,True,,,,,False,none
1760262735.8555672,True,,,,,False,none
1760262735.9414248,True,,,,,False,none
1760262736.0324903,True,,,,,False,none
1760262736.1248991,True,,,,,False,none
1760262736.2153046,True,,,,,False,none
1760262736.3048136,True,,,,,False,none
1760262736.3962247,True,,,,,False,none
1760262736.4829397,True,,,,,False,none
1760262736.5744817,True,,,,,False,none
1760262736.6678634,True,,,,,False,none
1760262736.7619846,True,,,,,False,none
1760262736.8449488,True,,,,,False,none
1760262736.9380538,True,,,,,False,none
1760262737.0264463,True,,,,,False,none
1760262737.1079774,True,,,,,False,none
1760262737.2002866,True,,,,,False,none
1760262737.288857,True,,,,,False,none
1760262737.3899374,True,,,,,False,none
1760262737.4866893,True,,,,,False,none
1760262737.593195,True,,,,,False,none
1760262737.6889393,True,,,,,False,none
1760262737.779505,True,,,,,False,none
1760262737.8720696,True,,,,,False,none
1760262737.9602234,True,,,,,False,none
1760262738.0526772,True,,,,,False,none
1760262738.1515212,True,,,,,False,none
1760262738.2436707,True,,,,,False,none
1760262738.3437133,True,,,,,False,none
1760262738.4476137,True,,,,,False,none
1760262738.5459206,True,,,,,False,none
1760262738.6392305,True,,,,,False,none
1760262738.7420592,True,,,,,False,none
1760262738.849942,True,,,,,False,none
1760262738.971802,True,,,,,False,none
1760262739.0798314,True,,,,,False,none
1760262739.1933548,True,,,,,False,none
1760262739.2876413,True,,,,,False,none
1760262739.3989887,True,,,,,False,none
1760262739.506501,True,,,,,False,none
1760262739.6045454,True,,,,,False,none
1760262739.704906,True,,,,,False,none
1760262739.804025,True,,,,,False,none
1760262739.9013577,True,,,,,False,none
1760262740.0012484,True,,,,,False,none
1760262740.108887,True,,,,,False,none
1760262740.2061527,True,,,,,False,none
1760262740.3103027,True,,,,,False,none
1760262740.3989396,True,,,,,False,none
1760262740.4966524,True,,,,,False,none
1760262740.592261,True,,,,,False,none
1760262740.687155,True,,,,,False,none
1760262740.7795177,True,,,,,False,none
1760262740.8738437,True,,,,,False,none
1760262740.9758756,True,,,,,False,none
1760262741.066611,True,,,,,False,none
1760262741.1566248,True,,,,,False,none
1760262741.2545514,True,,,,,False,none
1760262741.3765404,True,,,,,False,none
1760262741.4876156,True,,,,,False,none
1760262741.583354,True,,,,,False,none
1760262741.6930614,True,,,,,False,none
1760262741.79921,True,,,,,False,none
1760262741.914707,False,,,,,False,none
1760262742.0191522,False,,,,,False,none
1760262742.1291947,False,,,,,False,none
1760262742.2393482,False,,,,,False,none
1760262742.3568265,False,,,,,False,none
1760262742.4989555,False,,,,,False,none
1760262742.6362112,False,,,,,False,none
1760262742.794372,True,,,,,False,none
1760262742.9348445,True,,,,,False,none
1760262743.0533879,True,,,,,False,none
1760262743.1763482,False,,,,,False,none
1760262743.3033419,False,,,,,False,none
1760262743.4265318,False,,,,,False,none
1760262743.5652685,False,,,,,False,none
1760262743.696242,False,,,,,False,none
1760262743.8276315,False,,,,,False,none
1760262743.9742641,False,,,,,False,none
1760262744.1214004,False,,,,,False,none
1760262744.2724757,False,,,,,False,none
1760262744.4190638,False,,,,,False,none
1760262744.5461125,False,,,,,False,none
1760262744.6783297,False,,,,,False,none
1760262744.7994323,False,,,,,False,none
1760262744.9177735,False,,,,,False,none
1760262745.0276148,False,,,,,False,none
1760262745.1460817,False,,,,,False,none
1760262745.2629306,False,,,,,False,none
1760262745.381109,False,,,,,False,none
1760262745.5143,False,,,,,False,none
1760262745.6273072,False,,,,,False,none
1760262745.751954,False,,,,,False,none
1760262745.8737373,False,,,,,False,none
1760262745.9939048,False,,,,,False,none
1760262746.114815,False,,,,,False,none
1760262746.2445104,False,,,,,False,none
1760262746.3847775,False,,,,,False,none
1760262746.5093732,False,,,,,False,none
1760262746.6543093,False,,,,,False,none
1760262746.7991989,False,,,,,False,none
1760262746.942865,False,,,,,False,none
1760262747.0702271,False,,,,,False,none
1760262747.2067573,False,,,,,False,none
1760262747.3355734,False,,,,,False,none
1760262747.4832006,False,,,,,False,none
1760262747.6172872,False,,,,,False,none
1760262747.7520294,False,,,,,False,none
1760262747.8770647,False,,,,,False,none
1760262748.0096726,False,,,,,False,none
1760262748.1597598,False,,,,,False,none
1760262748.3170664,False,,,,,False,none
1760262748.4696755,False,,,,,False,none
1760262748.6299455,False,,,,,False,none
1760262748.7828228,False,,,,,False,none
1760262748.936124,False,,,,,False,none
1760262749.0898657,False,,,,,False,none
1760262749.2549264,False,,,,,False,none
1760262749.3948927,False,,,,,False,none
1760262749.5359135,False,,,,,False,none
1760262749.658149,False,,,,,False,none
1760262749.7855208,False,,,,,False,none
1760262749.913836,False,,,,,False,none
1760262750.0375476,False,,,,,False,none
1760262750.1700528,False,,,,,False,none
1760262750.3096118,False,,,,,False,none
1760262750.4352484,False,,,,,False,none
1760262750.5660336,False,,,,,False,none
1760262750.6963549,False,,,,,False,none
1760262750.8223777,False,,,,,False,none
1760262750.9490547,False,,,,,False,none
1760262751.0710275,False,,,,,False,none
1760262751.2098258,False,,,,,False,none
1760262751.335939,False,,,,,False,none
1760262751.457206,False,,,,,False,none
1760262751.5872939,False,,,,,False,none
1760262751.7198353,False,,,,,False,none
1760262751.8409638,False,,,,,False,none
1760262751.9630148,False,,,,,False,none
1760262752.0967531,False,,,,,False,none
1760262752.2249982,False,,,,,False,none
1760262752.3627744,False,,,,,False,none
1760262752.5090506,False,,,,,False,none
1760262752.6449342,False,,,,,False,none
1760262752.7695963,False,,,,,False,none
1760262752.8980875,False,,,,,False,none
1760262753.03296,False,,,,,False,none
1760262753.1769326,False,,,,,False,none
1760262753.300188,False,,,,,False,none
1760262753.4590242,False,,,,,False,none
1760262753.5802827,False,,,,,False,none
1760262753.7001657,False,,,,,False,none
1760262753.8333464,False,,,,,False,none
1760262753.9648814,False,,,,,False,none
1760262754.095041,False,,,,,False,none
1760262754.217958,False,,,,,False,none
1760262754.3422694,False,,,,,False,none
1760262754.458057,False,,,,,False,none
1760262754.5726228,False,,,,,False,none
1760262754.702591,False,,,,,False,none
1760262754.835648,False,,,,,False,none
1760262754.9576075,False,,,,,False,none
1760262755.0794215,False,,,,,False,none
1760262755.1933556,False,,,,,False,none
1760262755.3110385,False,,,,,False,none
1760262755.4270177,False,,,,,False,none
1760262755.5424297,False,,,,,False,none
1760262755.6678994,False,,,,,False,none
1760262755.7996058,False,,,,,False,none
1760262755.9498916,False,,,,,False,none
1760262756.0575774,False,,,,,False,none
1760262756.1671815,False,,,,,False,none
1760262756.287008,False,,,,,False,none
1760262756.393165,False,,,,,False,none
1760262756.5195048,False,,,,,False,none
1760262756.6359985,False,,,,,False,none
1760262756.7770565,False,,,,,False,none
1760262756.8892996,False,,,,,False,none
1760262757.017085,False,,,,,False,none
1760262757.1531844,False,,,,,False,none
1760262757.2712333,False,,,,,False,none
1760262757.3920581,False,,,,,False,none
1760262757.50911,False,,,,,False,none
1760262757.629661,False,,,,,False,none
1760262757.7515717,False,,,,,False,none
1760262757.8694537,False,,,,,False,none
1760262757.9822083,False,,,,,False,none
1760262758.1043613,False,,,,,False,none
1760262758.2233896,False,,,,,False,none
1760262758.3427932,False,,,,,False,none
1760262758.4647076,False,,,,,False,none
1760262758.6051424,False,,,,,False,none
1760262758.7237318,False,,,,,False,none
1760262758.8549623,False,,,,,False,none
1760262759.0042927,False,,,,,False,none
1760262759.1399143,False,,,,,False,none
1760262759.276324,False,,,,,False,none
1760262759.4278016,False,,,,,False,none
1760262759.5678196,False,,,,,False,none
1760262759.701167,False,,,,,False,none
1760262759.8398464,False,,,,,False,none
1760262759.9747531,False,,,,,False,none
1760262760.121323,False,,,,,False,none
1760262760.258222,False,,,,,False,none
1760262760.411706,False,,,,,False,none
1760262760.5435371,False,,,,,False,none
1760262760.6745803,False,,,,,False,none
1760262760.7981503,False,,,,,False,none
1760262760.9213488,False,,,,,False,none
1760262761.0436728,False,,,,,False,none
1760262761.182176,False,,,,,False,none
1760262761.325569,False,,,,,False,none
1760262761.455033,False,,,,,False,none
1760262761.5751593,False,,,,,False,none
1760262761.7167726,False,,,,,False,none
1760262761.847328,False,,,,,False,none
1760262761.9841394,False,,,,,False,none
1760262762.1260288,False,,,,,False,none
1760262762.2791553,False,,,,,False,none
1760262762.4163868,False,,,,,False,none
1760262762.5612175,False,,,,,False,none
1760262762.6894946,False,,,,,False,none
1760262762.832479,False,,,,,False,none
1760262762.9593656,False,,,,,False,none
1760262763.0755785,False,,,,,False,none
1760262763.223838,False,,,,,False,none
1760262763.354295,False,,,,,False,none
1760262763.5024924,False,,,,,False,none
1760262763.6564157,False,,,,,False,none
1760262763.806276,False,,,,,False,none
1760262763.9553256,False,,,,,False,none
1760262764.1061993,False,,,,,False,none
1760262764.2667325,False,,,,,False,none
1760262764.4163535,False,,,,,False,none
1760262764.5745976,False,,,,,False,none
1760262764.7211335,False,,,,,False,none
1760262764.8583353,False,,,,,False,none
1760262765.0121164,False,,,,,False,none
1760262765.1532853,False,,,,,False,none
1760262765.3083754,False,,,,,False,none
1760262765.4701614,False,,,,,False,none
1760262765.6183665,False,,,,,False,none
1760262765.7655563,False,,,,,False,none
1760262765.9089496,False,,,,,False,none
1760262766.0576394,False,,,,,False,none
1760262766.1974459,False,,,,,False,none
1760262766.3361979,False,,,,,False,none
1760262766.4764924,False,,,,,False,none
1760262766.607553,False,,,,,False,none
1760262766.7474666,False,,,,,False,none
1760262766.8956032,False,,,,,False,none
1760262767.0469973,False,,,,,False,none
1760262767.1901116,False,,,,,False,none
1760262767.3154523,False,,,,,False,none
1760262767.429109,False,,,,,False,none
1760262767.5400364,False,,,,,False,none
1760262767.6577783,False,,,,,False,none
1760262767.7750592,False,,,,,False,none
1760262767.8664377,False,,,,,False,none
1760262767.9514036,False,,,,,False,none
1760262768.0612662,False,,,,,False,none
1760262768.1695411,False,,,,,False,none
1760262768.2677376,False,,,,,False,none
1760262768.3779042,False,,,,,False,none
1760262768.4855945,False,,,,,False,none
1760262768.5955024,False,,,,,False,none
1760262768.6896484,False,,,,,False,none
1760262768.7837825,False,,,,,False,none
1760262768.8970432,False,,,,,False,none
1760262769.0010896,False,,,,,False,none
1760262769.1070411,False,,,,,False,none
1760262769.200972,False,,,,,False,none
1760262769.3056636,False,,,,,False,none
1760262769.4101067,False,,,,,False,none
1760262769.5003579,False,,,,,False,none
1760262769.5966077,False,,,,,False,none
1760262769.6961188,False,,,,,False,none
1760262769.7916918,False,,,,,False,none
1760262769.8917587,False,,,,,False,none
1760262769.9876513,False,,,,,False,none
1760262770.0928714,False,,,,,False,none
1760262770.1936243,False,,,,,False,none
1760262770.291767,False,,,,,False,none
1760262770.3989568,False,,,,,False,none
1760262770.5023232,False,,,,,False,none
1760262770.6182132,False,,,,,False,none
1760262770.721233,False,,,,,False,none
1760262770.8296747,False,,,,,False,none
1760262770.9336052,False,,,,,False,none
1760262771.0340085,False,,,,,False,none
1760262771.1310108,False,,,,,False,none
1760262771.240523,False,,,,,False,none
1760262771.3441937,False,,,,,False,none
1760262771.4418035,False,,,,,False,none
1760262771.5399237,False,,,,,False,none
1760262771.6352973,False,,,,,False,none
1760262771.7393298,False,,,,,False,none
1760262771.8516562,False,,,,,False,none
1760262771.9438674,False,,,,,False,none
1760262772.0494382,False,,,,,False,none
1760262772.1491408,False,,,,,False,none
1760262772.2457495,False,,,,,False,none
1760262772.3436747,False,,,,,False,none
1760262772.4348488,False,,,,,False,none
1760262772.527373,False,,,,,False,none
1760262772.6282315,False,,,,,False,none
1760262772.7217329,False,,,,,False,none
1760262772.8175693,False,,,,,False,none
1760262772.9078033,False,,,,,False,none
1760262772.9936614,False,,,,,False,none
1760262773.09578,False,,,,,False,none
1760262773.1941955,False,,,,,False,none
1760262773.3165472,False,,,,,False,none
1760262773.430241,False,,,,,False,none
1760262773.550925,False,,,,,False,none
1760262773.6731863,False,,,,,False,none
1760262773.7893643,False,,,,,False,none
1760262773.900258,False,,,,,False,none
1760262774.005014,False,,,,,False,none
1760262774.1241293,False,,,,,False,none
1760262774.2353346,False,,,,,False,none
1760262774.3419564,False,,,,,False,none
1760262774.458884,False,,,,,False,none
1760262774.5876544,False,,,,,False,none
1760262774.6969616,False,,,,,False,none
1760262774.8116534,False,,,,,False,none
1760262774.9281383,False,,,,,False,none
1760262775.0426736,False,,,,,False,none
1760262775.1603355,False,,,,,False,none
1760262775.2692294,False,,,,,False,none
1760262775.384187,False,,,,,False,none
1760262775.4991405,False,,,,,False,none
1760262775.6143053,False,,,,,False,none
1760262775.7361367,False,,,,,False,none
1760262775.856081,False,,,,,False,none
1760262775.9769719,False,,,,,False,none
1760262776.0871482,False,,,,,False,none
1760262776.2097878,False,,,,,False,none
1760262776.31979,False,,,,,False,none
1760262776.4193683,False,,,,,False,none
1760262776.5209785,False,,,,,False,none
1760262776.631047,False,,,,,False,none
1760262776.7398033,False,,,,,False,none
1760262776.8510838,False,,,,,False,none
1760262776.9455895,False,,,,,False,none
1760262777.0396757,False,,,,,False,none
1760262777.1343822,False,,,,,False,none
1760262777.2300084,False,,,,,False,none
1760262777.3228285,False,,,,,False,none
1760262777.4331694,False,,,,,False,none
1760262777.5332184,False,,,,,False,none
1760262777.6261036,False,,,,,False,none
1760262777.715145,False,,,,,False,none
1760262777.8013985,False,,,,,False,none
1760262777.8992326,False,,,,,False,none
1760262778.0094855,False,,,,,False,none
1760262778.1125247,False,,,,,False,none
1760262778.2161787,False,,,,,False,none
1760262778.3153331,False,,,,,False,none
1760262778.4139338,False,,,,,False,none
1760262778.5227003,False,,,,,False,none
1760262778.6276999,False,,,,,False,none
1760262778.7313144,False,,,,,False,none
1760262778.8297298,False,,,,,False,none
1760262778.938942,False,,,,,False,none
1760262779.0511699,False,,,,,False,none
1760262779.1512787,False,,,,,False,none
1760262779.2577143,False,,,,,False,none
1760262779.361034,False,,,,,False,none
1760262779.4570177,False,,,,,False,none
1760262779.549892,False,,,,,False,none
1760262779.654273,False,,,,,False,none
1760262779.753946,False,,,,,False,none
1760262779.863434,False,,,,,False,none
1760262779.9831655,False,,,,,False,none
1760262780.1011827,False,,,,,False,none
1760262780.213638,False,,,,,False,none
1760262780.3212013,False,,,,,False,none
1760262780.4367626,False,,,,,False,none
1760262780.5367174,False,,,,,False,none
1760262780.636531,False,,,,,False,none
1760262780.752219,False,,,,,False,none
1760262780.8602688,False,,,,,False,none
1760262780.9609525,False,,,,,False,none
1760262781.0696633,False,,,,,False,none
1760262781.1777394,False,,,,,False,none
1760262781.2943208,False,,,,,False,none
1760262781.4118218,False,,,,,False,none
1760262781.51091,False,,,,,False,none
1760262781.623859,False,,,,,False,none
1760262781.7281125,False,,,,,False,none
1760262781.8365836,False,,,,,False,none
1760262781.9364743,False,,,,,False,none
1760262782.0473175,False,,,,,False,none
1760262782.1551433,False,,,,,False,none
1760262782.2613955,False,,,,,False,none
1760262782.3682923,False,,,,,False,none
1760262782.4809585,False,,,,,False,none
1760262782.5501673,False,,,,,False,none
1760262782.629937,False,,,,,False,none
1760262782.7317133,False,,,,,False,none
1760262782.8406441,False,,,,,False,none
1760262782.940928,False,,,,,False,none
1760262783.0274904,False,,,,,False,none
1760262783.1136138,False,,,,,False,none
1760262783.2193465,False,,,,,False,none
1760262783.3346143,False,,,,,False,none
1760262783.4455113,False,,,,,False,none
1760262783.551012,False,,,,,False,none
1760262783.6567967,False,,,,,False,none
1760262783.7336173,False,,,,,False,none
1760262783.8201697,False,,,,,False,none
1760262783.9170444,False,,,,,False,none
1760262784.0346303,False,,,,,False,none
1760262784.1561966,False,,,,,False,none
1760262784.2658257,False,,,,,False,none
1760262784.3712754,False,,,,,False,none
1760262784.4753332,False,,,,,False,none
1760262784.597499,False,,,,,False,none
1760262784.734366,False,,,,,False,none
1760262784.8242722,False,,,,,False,none
1760262784.9465613,False,,,,,False,none
1760262785.0651271,False,,,,,False,none
1760262785.1693568,False,,,,,False,none
1760262785.269328,False,,,,,False,none
1760262785.3633823,False,,,,,False,none
1760262785.4619825,False,,,,,False,none
1760262785.563102,False,,,,,False,none
1760262785.6612256,False,,,,,False,none
1760262785.727352,False,,,,,False,none
1760262785.8442216,False,,,,,False,none
1760262785.9580731,False,,,,,False,none
1760262786.0591857,False,,,,,False,none
1760262786.1689517,False,,,,,False,none
1760262786.273288,False,,,,,False,none
1760262786.3757944,False,,,,,False,none
1760262786.4770167,False,,,,,False,none
1760262786.5846882,False,,,,,False,none
1760262786.6782134,False,,,,,False,none
1760262786.783074,False,,,,,False,none
1760262786.8889222,False,,,,,False,none
1760262786.991084,False,,,,,False,none
1760262787.0974717,False,,,,,False,none
1760262787.185032,False,,,,,False,none
1760262787.2980874,False,,,,,False,none
1760262787.3961756,False,,,,,False,none
1760262787.503149,False,,,,,False,none
1760262787.6033242,False,,,,,False,none
1760262787.7034514,False,,,,,False,none
1760262787.7912798,False,,,,,False,none
1760262787.8864787,False,,,,,False,none
1760262787.9767787,False,,,,,False,none
1760262788.0740068,False,,,,,False,none
1760262788.1655276,False,,,,,False,none
1760262788.2712278,False,,,,,False,none
1760262788.3616953,False,,,,,False,none
1760262788.4600236,False,,,,,False,none
1760262788.5554206,False,,,,,False,none
1760262788.641333,False,,,,,False,none
1760262788.743533,False,,,,,False,none
1760262788.8432963,False,,,,,False,none
1760262788.9430044,False,,,,,False,none
1760262789.0464034,False,,,,,False,none
1760262789.1374545,False,,,,,False,none
1760262789.2438736,False,,,,,False,none
1760262789.3449216,False,,,,,False,none
1760262789.442649,False,,,,,False,none
1760262789.5573502,False,,,,,False,none
1760262789.674112,False,,,,,False,none
1760262789.7890577,False,,,,,False,none
