timestamp,shift,target_x,target_y,conf,class,aimed,method
1760262789.9082885,False,,,,,False,none
1760262790.013206,False,,,,,False,none
1760262790.1158402,False,,,,,False,none
1760262790.223976,False,,,,,False,none
1760262790.3458955,False,,,,,False,none
1760262790.4533615,False,,,,,False,none
1760262790.5773072,False,,,,,False,none
1760262790.6811738,False,,,,,False,none
1760262790.7930167,False,,,,,False,none
1760262790.9079168,False,,,,,False,none
1760262791.0165925,False,,,,,False,none
1760262791.126786,False,,,,,False,none
1760262791.2310922,False,,,,,False,none
1760262791.3463345,False,,,,,False,none
1760262791.4630222,False,,,,,False,none
1760262791.5796206,False,,,,,False,none
1760262791.6934738,False,,,,,False,none
1760262791.8120186,False,,,,,False,none
1760262791.9233801,False,,,,,False,none
1760262792.0266798,False,,,,,False,none
1760262792.1330438,False,,,,,False,none
1760262792.246475,False,,,,,False,none
1760262792.3589163,False,,,,,False,none
1760262792.4670866,False,,,,,False,none
1760262792.5742235,False,,,,,False,none
1760262792.6852875,False,,,,,False,none
1760262792.796775,False,,,,,False,none
1760262792.9155502,False,,,,,False,none
1760262793.0248406,False,,,,,False,none
1760262793.1349933,False,,,,,False,none
1760262793.232333,False,,,,,False,none
1760262793.354857,False,,,,,False,none
1760262793.4412804,False,,,,,False,none
1760262793.5380256,False,,,,,False,none
1760262793.621128,False,,,,,False,none
1760262793.7346115,False,,,,,False,none
1760262793.8426812,False,,,,,False,none
1760262793.9598887,False,,,,,False,none
1760262794.074084,False,,,,,False,none
1760262794.1723282,False,,,,,False,none
1760262794.2759912,False,,,,,False,none
1760262794.3945434,False,,,,,False,none
1760262794.5216208,False,,,,,False,none
1760262794.6477594,False,,,,,False,none
1760262794.7436056,False,,,,,False,none
1760262794.8583052,False,,,,,False,none
1760262794.96282,False,,,,,False,none
1760262795.0737243,False,,,,,False,none
1760262795.1958857,False,,,,,False,none
1760262795.291114,False,,,,,False,none
1760262795.3793402,False,,,,,False,none
1760262795.4830682,False,,,,,False,none
1760262795.5989885,False,,,,,False,none
1760262795.695629,False,,,,,False,none
1760262795.791065,False,,,,,False,none
1760262795.8989544,False,,,,,False,none
1760262796.0128412,False,,,,,False,none
1760262796.1410782,False,,,,,False,none
1760262796.2399209,False,,,,,False,none
1760262796.3547904,False,,,,,False,none
1760262796.4534628,False,,,,,False,none
1760262796.560156,False,,,,,False,none
1760262796.6578438,False,,,,,False,none
1760262796.751048,False,,,,,False,none
1760262796.8531463,False,,,,,False,none
1760262796.968247,False,,,,,False,none
1760262797.0736365,False,,,,,False,none
1760262797.1616611,False,,,,,False,none
1760262797.2570198,False,,,,,False,none
1760262797.366008,True,,,,,False,none
1760262797.46786,True,,,,,False,none
1760262797.5692332,True,,,,,False,none
1760262797.6706645,True,,,,,False,none
1760262797.7795272,True,,,,,False,none
1760262797.8813252,True,,,,,False,none
1760262797.9868672,True,,,,,False,none
1760262798.0853698,True,,,,,False,none
1760262798.1910114,True,,,,,False,none
1760262798.284273,True,,,,,False,none
1760262798.38379,True,,,,,False,none
1760262798.4810143,True,,,,,False,none
1760262798.5810335,True,,,,,False,none
1760262798.6778207,True,,,,,False,none
1760262798.772515,True,,,,,False,none
1760262798.8633323,True,,,,,False,none
1760262798.9814858,True,,,,,False,none
1760262799.085605,True,,,,,False,none
1760262799.1793947,True,,,,,False,none
1760262799.2721121,True,,,,,False,none
1760262799.3554208,True,,,,,False,none
1760262799.4518418,True,,,,,False,none
1760262799.5382223,True,,,,,False,none
1760262799.6275592,True,,,,,False,none
1760262799.7267444,True,,,,,False,none
1760262799.8225229,True,,,,,False,none
1760262799.9247663,True,,,,,False,none
1760262800.023812,True,,,,,False,none
1760262800.1252174,True,,,,,False,none
1760262800.214495,True,,,,,False,none
1760262800.301365,True,,,,,False,none
1760262800.3878744,True,,,,,False,none
1760262800.4796007,True,,,,,False,none
1760262800.5603206,True,,,,,False,none
1760262800.6473682,True,,,,,False,none
1760262800.7341282,True,,,,,False,none
1760262800.8167431,True,,,,,False,none
1760262800.9112265,True,,,,,False,none
1760262801.0102599,True,,,,,False,none
1760262801.0989592,True,,,,,False,none
1760262801.1911168,True,,,,,False,none
1760262801.2809286,True,,,,,False,none
1760262801.363983,True,,,,,False,none
1760262801.463316,True,,,,,False,none
1760262801.557554,True,,,,,False,none
1760262801.644147,True,,,,,False,none
1760262801.7410622,True,,,,,False,none
1760262801.821242,True,,,,,False,none
1760262801.9153292,True,,,,,False,none
1760262802.0081959,True,,,,,False,none
1760262802.0968075,True,,,,,False,none
1760262802.1946719,True,,,,,False,none
1760262802.286818,True,,,,,False,none
1760262802.3831942,True,,,,,False,none
1760262802.4716258,True,,,,,False,none
1760262802.5737178,False,,,,,False,none
1760262802.669441,False,,,,,False,none
1760262802.7711468,False,,,,,False,none
1760262802.8718908,False,,,,,False,none
1760262802.9903684,False,,,,,False,none
1760262803.0933347,False,,,,,False,none
1760262803.1991282,False,,,,,False,none
1760262803.298045,False,,,,,False,none
1760262803.3975527,True,,,,,False,none
1760262803.50547,True,,,,,False,none
1760262803.6136508,True,,,,,False,none
1760262803.7093525,True,,,,,False,none
1760262803.805259,True,,,,,False,none
1760262803.8964574,True,,,,,False,none
1760262804.0012434,True,,,,,False,none
1760262804.1067097,True,,,,,False,none
1760262804.2166219,True,,,,,False,none
1760262804.3210294,True,,,,,False,none
1760262804.4151132,True,,,,,False,none
1760262804.5162225,True,,,,,False,none
1760262804.6128297,True,,,,,False,none
1760262804.7089288,True,,,,,False,none
1760262804.8045843,True,,,,,False,none
1760262804.8979185,True,,,,,False,none
1760262804.9911103,True,,,,,False,none
1760262805.0811863,True,,,,,False,none
1760262805.1880383,True,,,,,False,none
1760262805.2931511,True,,,,,False,none
1760262805.3950226,True,,,,,False,none
1760262805.501031,True,,,,,False,none
1760262805.5978358,True,,,,,False,none
1760262805.674899,True,,,,,False,none
1760262805.7775495,True,,,,,False,none
1760262805.861417,True,,,,,False,none
1760262805.9536984,True,,,,,False,none
1760262806.0468767,True,,,,,False,none
1760262806.151862,True,,,,,False,none
1760262806.2440052,True,,,,,False,none
1760262806.3382936,True,,,,,False,none
1760262806.433228,True,,,,,False,none
1760262806.5347352,True,,,,,False,none
1760262806.6315088,True,,,,,False,none
1760262806.7248907,True,,,,,False,none
1760262806.8251107,True,,,,,False,none
1760262806.916481,True,,,,,False,none
1760262807.0069027,True,,,,,False,none
1760262807.1024268,True,,,,,False,none
1760262807.1863148,True,,,,,False,none
1760262807.2702389,True,,,,,False,none
1760262807.366689,True,,,,,False,none
1760262807.433398,True,,,,,False,none
1760262807.5026102,True,,,,,False,none
1760262807.5722969,True,,,,,False,none
1760262807.6525404,True,,,,,False,none
1760262807.7282288,True,,,,,False,none
1760262807.8111138,True,,,,,False,none
1760262807.8922503,True,,,,,False,none
1760262807.965069,True,,,,,False,none
1760262808.049851,True,,,,,False,none
1760262808.1363502,True,,,,,False,none
1760262808.2252188,True,,,,,False,none
1760262808.3226707,True,,,,,False,none
1760262808.4116242,True,,,,,False,none
1760262808.4990492,True,,,,,False,none
1760262808.5912201,True,,,,,False,none
1760262808.6820612,True,,,,,False,none
1760262808.7720673,True,,,,,False,none
1760262808.8566847,True,,,,,False,none
1760262808.9509933,True,,,,,False,none
1760262809.0362055,True,,,,,False,none
1760262809.1304612,True,,,,,False,none
1760262809.2167506,True,,,,,False,none
1760262809.3047872,True,,,,,False,none
1760262809.3967822,True,,,,,False,none
1760262809.4878526,True,,,,,False,none
1760262809.58104,True,,,,,False,none
1760262809.6716855,True,,,,,False,none
1760262809.774077,True,,,,,False,none
1760262809.8644636,True,,,,,False,none
1760262809.9572706,True,,,,,False,none
1760262810.058081,True,,,,,False,none
1760262810.1551335,True,,,,,False,none
1760262810.2468593,True,,,,,False,none
1760262810.3383462,True,,,,,False,none
1760262810.4279275,True,,,,,False,none
1760262810.51013,True,,,,,False,none
1760262810.600474,True,,,,,False,none
1760262810.689431,True,,,,,False,none
1760262810.7744808,True,,,,,False,none
1760262810.8625538,True,,,,,False,none
1760262810.9442172,True,,,,,False,none
1760262811.031869,True,,,,,False,none
1760262811.1223793,True,,,,,False,none
1760262811.2132783,True,,,,,False,none
1760262811.3032253,True,,,,,False,none
1760262811.389678,True,,,,,False,none
1760262811.4835172,True,,,,,False,none
1760262811.5749378,True,,,,,False,none
1760262811.6691594,True,,,,,False,none
1760262811.7632418,True,,,,,False,none
1760262811.8502955,True,,,,,False,none
1760262811.9471407,True,,,,,False,none
1760262812.036501,True,,,,,False,none
1760262812.1253374,True,,,,,False,none
1760262812.2169785,True,,,,,False,none
1760262812.31928,True,,,,,False,none
1760262812.4215322,True,,,,,False,none
1760262812.5094326,True,,,,,False,none
1760262812.6154618,True,,,,,False,none
1760262812.701231,True,,,,,False,none
1760262812.8034918,True,,,,,False,none
1760262812.895968,True,,,,,False,none
1760262812.9856389,True,,,,,False,none
1760262813.0699494,True,,,,,False,none
1760262813.166048,True,,,,,False,none
1760262813.2590637,True,,,,,False,none
1760262813.3483026,True,,,,,False,none
1760262813.4331923,True,,,,,False,none
1760262813.5172894,True,,,,,False,none
1760262813.6011372,True,,,,,False,none
1760262813.879101,True,,,,,False,none
1760262813.967663,True,,,,,False,none
1760262814.0603456,True,,,,,False,none
1760262814.1613975,True,,,,,False,none
1760262814.255314,True,,,,,False,none
1760262814.5553756,True,,,,,False,none
1760262814.6542134,True,,,,,False,none
1760262814.7362304,True,,,,,False,none
1760262814.826751,True,,,,,False,none
1760262814.9299319,True,,,,,False,none
1760262815.022792,True,,,,,False,none
1760262815.1217196,True,,,,,False,none
1760262815.2142832,True,,,,,False,none
1760262815.3097606,True,,,,,False,none
1760262815.4111145,True,,,,,False,none
1760262815.5064127,True,,,,,False,none
1760262815.6122696,True,,,,,False,none
1760262815.7126384,True,,,,,False,none
1760262815.8045347,True,,,,,False,none
1760262815.8976924,True,,,,,False,none
1760262815.9815116,True,,,,,False,none
1760262816.0764554,True,,,,,False,none
1760262816.1570067,True,,,,,False,none
1760262816.25438,True,,,,,False,none
1760262816.3581653,True,,,,,False,none
1760262816.474927,True,,,,,False,none
1760262816.5798743,True,,,,,False,none
1760262816.6803346,True,,,,,False,none
1760262816.7722414,True,,,,,False,none
1760262816.846283,True,,,,,False,none
1760262816.9427056,True,,,,,False,none
1760262817.036319,False,,,,,False,none
1760262817.1328814,False,,,,,False,none
1760262817.247534,False,,,,,False,none
1760262817.3424087,False,,,,,False,none
1760262817.4413857,False,,,,,False,none
1760262817.5393019,False,,,,,False,none
1760262817.6346126,False,,,,,False,none
1760262817.7331526,False,,,,,False,none
1760262817.8267157,False,,,,,False,none
1760262817.9172306,False,,,,,False,none
1760262818.0142615,False,,,,,False,none
1760262818.1300633,False,,,,,False,none
1760262818.2299793,False,,,,,False,none
1760262818.3334813,False,,,,,False,none
1760262818.4236455,False,,,,,False,none
1760262818.5217533,False,,,,,False,none
1760262818.6213806,False,,,,,False,none
1760262818.7164335,False,,,,,False,none
1760262818.8037848,True,,,,,False,none
1760262818.8998692,True,,,,,False,none
1760262818.9990492,True,,,,,False,none
1760262819.099147,True,,,,,False,none
1760262819.2001164,True,,,,,False,none
1760262819.2975266,True,,,,,False,none
1760262819.39264,True,,,,,False,none
1760262819.4912586,True,,,,,False,none
1760262819.585071,True,,,,,False,none
1760262819.68392,True,,,,,False,none
1760262819.7769625,True,,,,,False,none
1760262819.8783576,True,,,,,False,none
1760262819.9821246,True,,,,,False,none
1760262820.0745986,True,,,,,False,none
1760262820.1732347,True,,,,,False,none
1760262820.2723029,True,,,,,False,none
1760262820.3695595,True,,,,,False,none
1760262820.4667075,True,,,,,False,none
1760262820.5512204,True,,,,,False,none
1760262820.6391678,True,,,,,False,none
1760262820.7323174,True,,,,,False,none
1760262820.82496,True,,,,,False,none
1760262820.9056993,True,,,,,False,none
1760262821.0002303,True,,,,,False,none
1760262821.0916297,True,,,,,False,none
1760262821.194087,True,,,,,False,none
1760262821.2920988,True,,,,,False,none
1760262821.3898165,True,,,,,False,none
1760262821.4831722,True,,,,,False,none
1760262821.576262,True,,,,,False,none
1760262821.6624901,True,,,,,False,none
1760262821.7540517,True,,,,,False,none
1760262821.8368611,True,,,,,False,none
1760262821.9260447,True,,,,,False,none
1760262821.9835536,True,,,,,False,none
1760262822.067157,True,,,,,False,none
1760262822.149131,True,,,,,False,none
1760262822.241293,True,,,,,False,none
1760262822.3333068,True,,,,,False,none
1760262822.432332,True,,,,,False,none
1760262822.5256293,True,,,,,False,none
1760262822.6080015,True,,,,,False,none
1760262822.6967807,False,,,,,False,none
1760262822.7867851,False,,,,,False,none
1760262822.8774776,False,,,,,False,none
1760262822.9563568,False,,,,,False,none
1760262823.0467668,True,,,,,False,none
1760262823.1392128,True,,,,,False,none
1760262823.2311847,True,,,,,False,none
1760262823.3303645,True,,,,,False,none
1760262823.421326,True,,,,,False,none
1760262823.5100095,True,,,,,False,none
1760262823.5978355,False,,,,,False,none
1760262823.6952121,False,,,,,False,none
1760262823.8037903,False,,,,,False,none
1760262823.9111063,False,,,,,False,none
1760262824.0124028,False,,,,,False,none
1760262824.10894,False,,,,,False,none
1760262824.213282,False,,,,,False,none
1760262824.3177621,False,,,,,False,none
1760262824.4219794,False,,,,,False,none
1760262824.5148077,False,,,,,False,none
1760262824.6152012,False,,,,,False,none
1760262824.7236383,False,,,,,False,none
1760262824.8157413,False,,,,,False,none
1760262824.9049892,False,,,,,False,none
1760262825.0026476,False,,,,,False,none
1760262825.0950122,False,,,,,False,none
1760262825.1911044,False,,,,,False,none
1760262825.2890081,False,,,,,False,none
1760262825.3791869,False,,,,,False,none
1760262825.469923,False,,,,,False,none
1760262825.5504096,False,,,,,False,none
1760262825.6390975,False,,,,,False,none
1760262825.7293556,False,,,,,False,none
1760262825.8281353,False,,,,,False,none
1760262825.9192224,False,,,,,False,none
1760262826.0100741,False,,,,,False,none
1760262826.101851,False,,,,,False,none
1760262826.1870353,False,,,,,False,none
1760262826.2863462,False,,,,,False,none
1760262826.37769,False,,,,,False,none
1760262826.46398,False,,,,,False,none
1760262826.5460005,False,,,,,False,none
1760262826.626468,False,,,,,False,none
1760262826.7080197,False,,,,,False,none
1760262826.7919097,False,,,,,False,none
1760262826.8863957,False,,,,,False,none
1760262826.9714582,False,,,,,False,none
1760262827.057989,False,,,,,False,none
1760262827.1527364,False,,,,,False,none
1760262827.2373884,False,,,,,False,none
1760262827.3292096,False,,,,,False,none
1760262827.420393,False,,,,,False,none
1760262827.501029,False,,,,,False,none
1760262827.597662,False,,,,,False,none
1760262827.7040336,False,,,,,False,none
1760262827.791406,False,,,,,False,none
1760262827.8772502,False,,,,,False,none
1760262827.9696786,False,,,,,False,none
1760262828.0454686,False,,,,,False,none
1760262828.1348808,False,,,,,False,none
1760262828.2121606,False,,,,,False,none
1760262828.3110206,False,,,,,False,none
1760262828.4052854,False,,,,,False,none
1760262828.488471,False,,,,,False,none
1760262828.5676959,False,,,,,False,none
1760262828.6513956,True,,,,,False,none
1760262828.7291992,True,,,,,False,none
1760262828.8224146,True,,,,,False,none
1760262828.9060357,True,,,,,False,none
1760262828.9910774,True,,,,,False,none
1760262829.080581,True,,,,,False,none
1760262829.1689646,True,,,,,False,none
1760262829.2512627,True,,,,,False,none
1760262829.3421452,True,,,,,False,none
1760262829.4409757,False,,,,,False,none
1760262829.5301795,False,,,,,False,none
1760262829.615461,False,,,,,False,none
1760262829.711047,False,,,,,False,none
1760262829.7942724,False,,,,,False,none
1760262829.8702488,False,,,,,False,none
1760262829.9633083,False,,,,,False,none
1760262830.0545416,False,,,,,False,none
1760262830.1393845,False,,,,,False,none
1760262830.2273698,False,,,,,False,none
1760262830.3189235,False,,,,,False,none
1760262830.404795,True,,,,,False,none
1760262830.4854417,True,,,,,False,none
1760262830.5596077,True,,,,,False,none
1760262830.6269312,True,,,,,False,none
1760262830.7130926,True,,,,,False,none
1760262830.794009,True,,,,,False,none
1760262830.8839262,True,,,,,False,none
1760262830.974854,True,,,,,False,none
1760262831.0613532,True,,,,,False,none
1760262831.1459863,True,,,,,False,none
1760262831.2289624,True,,,,,False,none
1760262831.314702,True,,,,,False,none
1760262831.4057543,True,,,,,False,none
1760262831.489231,False,,,,,False,none
1760262831.5748022,False,,,,,False,none
1760262831.6716928,False,,,,,False,none
1760262831.7613199,False,,,,,False,none
1760262831.8302867,False,,,,,False,none
1760262831.9151013,False,,,,,False,none
1760262831.985228,False,,,,,False,none
1760262832.0743525,False,,,,,False,none
1760262832.1535468,False,,,,,False,none
1760262832.2381213,False,,,,,False,none
1760262832.3277483,False,,,,,False,none
1760262832.4178495,False,,,,,False,none
1760262832.5038047,False,,,,,False,none
1760262832.5812004,False,,,,,False,none
1760262832.6625452,False,,,,,False,none
1760262832.747709,False,,,,,False,none
1760262832.8099236,True,,,,,False,none
1760262832.9013534,True,,,,,False,none
1760262832.9980621,True,,,,,False,none
1760262833.0829835,True,,,,,False,none
1760262833.1694436,True,,,,,False,none
1760262833.2532675,True,,,,,False,none
1760262833.339649,True,,,,,False,none
1760262833.426307,True,,,,,False,none
1760262833.5233483,True,,,,,False,none
1760262833.6066487,False,,,,,False,none
1760262833.6991909,False,,,,,False,none
1760262833.8062134,False,,,,,False,none
1760262833.9056702,False,,,,,False,none
1760262833.995541,False,,,,,False,none
1760262834.097395,False,,,,,False,none
1760262834.1936314,False,,,,,False,none
1760262834.2951128,False,,,,,False,none
1760262834.3835723,False,,,,,False,none
1760262834.4810119,False,,,,,False,none
1760262834.5715616,False,,,,,False,none
1760262834.6633723,False,,,,,False,none
1760262834.7547698,False,,,,,False,none
1760262834.8326,False,,,,,False,none
1760262834.8998218,False,,,,,False,none
1760262834.977151,False,,,,,False,none
1760262835.0467205,False,,,,,False,none
1760262835.1203747,False,,,,,False,none
1760262835.2164648,False,,,,,False,none
1760262835.3063452,False,,,,,False,none
1760262835.396959,False,,,,,False,none
1760262835.494978,False,,,,,False,none
1760262835.5719607,False,,,,,False,none
1760262835.66125,False,,,,,False,none
1760262835.754944,False,,,,,False,none
1760262835.8337038,False,,,,,False,none
1760262835.9226706,True,,,,,False,none
1760262835.9809299,True,,,,,False,none
1760262836.061423,True,,,,,False,none
1760262836.1367238,True,,,,,False,none
1760262836.224871,True,,,,,False,none
1760262836.3189425,True,,,,,False,none
1760262836.3990808,True,,,,,False,none
1760262836.5021894,True,,,,,False,none
1760262836.5804222,True,,,,,False,none
1760262836.6725929,True,,,,,False,none
1760262836.766657,True,,,,,False,none
1760262836.8410034,True,,,,,False,none
1760262836.9349508,True,,,,,False,none
1760262837.0175161,True,,,,,False,none
1760262837.0932674,True,,,,,False,none
1760262837.185247,True,,,,,False,none
1760262837.2810495,True,,,,,False,none
1760262837.3666387,True,,,,,False,none
1760262837.4659998,True,,,,,False,none
1760262837.5540395,True,,,,,False,none
1760262837.6414883,True,,,,,False,none
1760262837.7415977,True,,,,,False,none
1760262837.8022277,True,,,,,False,none
1760262837.8912907,True,,,,,False,none
1760262837.9823456,True,,,,,False,none
1760262838.0810647,True,,,,,False,none
1760262838.1752832,True,,,,,False,none
1760262838.262074,True,,,,,False,none
1760262838.3576488,False,,,,,False,none
1760262838.444358,False,,,,,False,none
1760262838.5346093,False,,,,,False,none
1760262838.6261055,False,,,,,False,none
1760262838.717833,False,,,,,False,none
1760262838.8101208,False,,,,,False,none
1760262838.8953223,False,,,,,False,none
1760262838.9895236,False,,,,,False,none
1760262839.0764241,False,,,,,False,none
1760262839.1562204,False,,,,,False,none
1760262839.239051,False,,,,,False,none
1760262839.3237238,False,,,,,False,none
1760262839.4080305,False,,,,,False,none
1760262839.4993951,False,,,,,False,none
1760262839.589431,False,,,,,False,none
1760262839.6813538,False,,,,,False,none
1760262839.7759354,False,,,,,False,none
1760262839.875102,False,,,,,False,none
1760262839.9689398,False,,,,,False,none
1760262840.0656672,False,,,,,False,none
1760262840.1515725,False,,,,,False,none
1760262840.2378025,False,,,,,False,none
1760262840.33189,False,,,,,False,none
1760262840.425273,False,,,,,False,none
1760262840.5178971,False,,,,,False,none
1760262840.601665,False,,,,,False,none
1760262840.688328,False,,,,,False,none
1760262840.765124,False,,,,,False,none
1760262840.8579233,False,,,,,False,none
1760262840.949927,False,,,,,False,none
1760262841.0375075,False,,,,,False,none
1760262841.12943,False,,,,,False,none
1760262841.2290728,False,,,,,False,none
1760262841.3233202,False,,,,,False,none
1760262841.419041,False,,,,,False,none
1760262841.5121093,False,,,,,False,none
1760262841.5994754,False,,,,,False,none
1760262841.6942735,False,,,,,False,none
1760262841.78123,False,,,,,False,none
1760262841.8887162,False,,,,,False,none
1760262841.976616,False,,,,,False,none
1760262842.0674255,False,,,,,False,none
1760262842.14532,False,,,,,False,none
1760262842.2176785,False,,,,,False,none
1760262842.2910624,False,,,,,False,none
1760262842.368883,False,,,,,False,none
1760262842.4502676,False,,,,,False,none
1760262842.5377245,False,,,,,False,none
1760262842.6202836,False,,,,,False,none
1760262842.7067692,False,,,,,False,none
1760262842.7950792,False,,,,,False,none
1760262842.8865228,False,,,,,False,none
1760262842.9737606,False,,,,,False,none
1760262843.0678592,False,,,,,False,none
1760262843.1494157,False,,,,,False,none
1760262843.2432182,False,,,,,False,none
1760262843.3350172,False,,,,,False,none
1760262843.4274096,False,,,,,False,none
1760262843.5122848,False,,,,,False,none
1760262843.6057236,True,,,,,False,none
1760262843.6967216,True,,,,,False,none
1760262843.793653,True,,,,,False,none
1760262843.894808,True,,,,,False,none
1760262843.9863243,True,,,,,False,none
1760262844.078359,False,,,,,False,none
1760262844.1693532,False,,,,,False,none
1760262844.267385,False,,,,,False,none
1760262844.3631923,False,,,,,False,none
1760262844.448099,False,,,,,False,none
1760262844.5515063,False,,,,,False,none
1760262844.6389294,False,,,,,False,none
1760262844.7324624,False,,,,,False,none
1760262844.8165567,False,,,,,False,none
1760262844.9091759,False,,,,,False,none
1760262845.0016937,False,,,,,False,none
1760262845.0913994,True,,,,,False,none
1760262845.1819997,True,,,,,False,none
1760262845.2859597,True,,,,,False,none
1760262845.371377,True,,,,,False,none
1760262845.4590197,True,,,,,False,none
1760262845.5522547,True,,,,,False,none
1760262845.637765,False,,,,,False,none
1760262845.7265651,False,,,,,False,none
1760262845.8150785,False,,,,,False,none
1760262845.898015,False,,,,,False,none
1760262845.996274,False,,,,,False,none
1760262846.0963244,False,,,,,False,none
1760262846.1899416,False,,,,,False,none
1760262846.2910254,False,,,,,False,none
1760262846.3793821,False,,,,,False,none
1760262846.4712143,False,,,,,False,none
1760262846.5702262,False,,,,,False,none
