timestamp,shift,target_x,target_y,conf,class,aimed,method
1760262846.6540022,False,,,,,False,none
1760262846.7371213,False,,,,,False,none
1760262846.8248317,False,,,,,False,none
1760262846.9146886,False,,,,,False,none
1760262847.0095985,False,,,,,False,none
1760262847.1012774,False,,,,,False,none
1760262847.1978235,False,,,,,False,none
1760262847.2834673,False,,,,,False,none
1760262847.3690739,False,,,,,False,none
1760262847.463102,False,,,,,False,none
1760262847.5574465,False,,,,,False,none
1760262847.6498716,False,,,,,False,none
1760262847.7474813,False,,,,,False,none
1760262847.8324058,True,,,,,False,none
1760262847.9297593,True,,,,,False,none
1760262848.0224059,True,,,,,False,none
1760262848.10912,True,,,,,False,none
1760262848.2149963,False,,,,,False,none
1760262848.2941954,False,,,,,False,none
1760262848.3794632,False,,,,,False,none
1760262848.4732392,False,,,,,False,none
1760262848.5542662,False,,,,,False,none
1760262848.6360245,False,,,,,False,none
1760262848.7268085,False,,,,,False,none
1760262848.8153942,False,,,,,False,none
1760262848.9191294,False,,,,,False,none
1760262849.0132887,False,,,,,False,none
1760262849.103203,False,,,,,False,none
1760262849.2026572,False,,,,,False,none
1760262849.2958307,False,,,,,False,none
1760262849.379172,False,,,,,False,none
1760262849.4697936,False,,,,,False,none
1760262849.5629737,False,,,,,False,none
1760262849.668958,False,,,,,False,none
1760262849.7712314,False,,,,,False,none
1760262849.8592615,True,,,,,False,none
1760262849.948892,True,,,,,False,none
1760262850.0474288,True,,,,,False,none
1760262850.1456738,True,,,,,False,none
1760262850.2413473,True,,,,,False,none
1760262850.3341382,True,,,,,False,none
1760262850.4303539,True,,,,,False,none
1760262850.5177755,True,,,,,False,none
1760262850.615828,True,,,,,False,none
1760262850.7033331,False,,,,,False,none
1760262850.8002326,False,,,,,False,none
1760262850.8917937,False,,,,,False,none
1760262850.9899316,False,,,,,False,none
1760262851.0811613,False,,,,,False,none
1760262851.1923473,False,,,,,False,none
1760262851.2911916,False,,,,,False,none
1760262851.3937435,False,,,,,False,none
1760262851.4873579,False,,,,,False,none
1760262851.5902574,False,,,,,False,none
1760262851.6839108,False,,,,,False,none
1760262851.7716289,False,,,,,False,none
1760262851.8634102,False,,,,,False,none
1760262851.9500957,False,,,,,False,none
1760262852.0460596,False,,,,,False,none
1760262852.132214,False,,,,,False,none
1760262852.2190251,False,,,,,False,none
1760262852.3010342,False,,,,,False,none
1760262852.383033,False,,,,,False,none
1760262852.46816,False,,,,,False,none
1760262852.5591197,False,,,,,False,none
1760262852.6411421,False,,,,,False,none
1760262852.727492,False,,,,,False,none
1760262852.805881,False,,,,,False,none
1760262852.8914697,False,,,,,False,none
1760262852.977085,False,,,,,False,none
1760262853.0532575,False,,,,,False,none
1760262853.131651,False,,,,,False,none
1760262853.2212412,False,,,,,False,none
1760262853.3036964,False,,,,,False,none
1760262853.3867354,False,,,,,False,none
1760262853.4742486,False,,,,,False,none
1760262853.562683,False,,,,,False,none
1760262853.6389387,False,,,,,False,none
1760262853.73116,False,,,,,False,none
1760262853.8180206,False,,,,,False,none
1760262853.9024203,False,,,,,False,none
1760262853.9837174,False,,,,,False,none
1760262854.066555,False,,,,,False,none
1760262854.1539223,False,,,,,False,none
1760262854.2342255,False,,,,,False,none
1760262854.3262243,False,,,,,False,none
1760262854.4158344,False,,,,,False,none
1760262854.5031734,False,,,,,False,none
1760262854.5893197,False,,,,,False,none
1760262854.6812744,False,,,,,False,none
1760262854.7680511,False,,,,,False,none
1760262854.8480527,True,,,,,False,none
1760262854.9347615,True,,,,,False,none
1760262855.0235777,True,,,,,False,none
1760262855.105409,True,,,,,False,none
1760262855.184701,True,,,,,False,none
1760262855.2772334,False,,,,,False,none
1760262855.3590403,False,,,,,False,none
1760262855.4411633,False,,,,,False,none
1760262855.5272439,False,,,,,False,none
1760262855.603952,False,,,,,False,none
1760262855.6823757,False,,,,,False,none
1760262855.7676604,False,,,,,False,none
1760262855.8534448,False,,,,,False,none
1760262855.9400082,False,,,,,False,none
1760262856.019679,False,,,,,False,none
1760262856.109925,False,,,,,False,none
1760262856.1988213,True,,,,,False,none
1760262856.2790287,True,,,,,False,none
1760262856.3581674,True,,,,,False,none
1760262856.4369576,True,,,,,False,none
1760262856.517383,True,,,,,False,none
1760262856.5974717,True,,,,,False,none
1760262856.6771183,True,,,,,False,none
1760262856.7561212,True,,,,,False,none
1760262856.8398967,True,,,,,False,none
1760262856.9201212,True,,,,,False,none
1760262857.0096052,True,,,,,False,none
1760262857.0990403,True,,,,,False,none
1760262857.175645,True,,,,,False,none
1760262857.2546794,True,,,,,False,none
1760262857.3426206,True,,,,,False,none
1760262857.4073894,True,,,,,False,none
1760262857.4960678,True,,,,,False,none
1760262857.584346,True,,,,,False,none
1760262857.6565752,True,,,,,False,none
1760262857.7437587,True,,,,,False,none
1760262857.824279,True,,,,,False,none
1760262857.9091039,True,,,,,False,none
1760262857.9963963,True,,,,,False,none
1760262858.0780463,True,,,,,False,none
1760262858.1660979,True,,,,,False,none
1760262858.2569995,True,,,,,False,none
1760262858.3503025,True,,,,,False,none
1760262858.4278655,True,,,,,False,none
1760262858.5193667,True,,,,,False,none
1760262858.6036346,True,,,,,False,none
1760262858.6912446,True,,,,,False,none
1760262858.7746592,True,,,,,False,none
1760262858.8638551,False,,,,,False,none
1760262858.9474812,False,,,,,False,none
1760262859.0273519,False,,,,,False,none
1760262859.113086,False,,,,,False,none
1760262859.1933103,False,,,,,False,none
1760262859.2792685,False,,,,,False,none
1760262859.3611026,False,,,,,False,none
1760262859.4412317,False,,,,,False,none
1760262859.529358,False,,,,,False,none
1760262859.6124122,False,,,,,False,none
1760262859.696213,False,,,,,False,none
1760262859.775221,False,,,,,False,none
1760262859.8453481,False,,,,,False,none
1760262859.9301357,False,,,,,False,none
1760262860.012798,False,,,,,False,none
1760262860.0887728,False,,,,,False,none
1760262860.176528,False,,,,,False,none
1760262860.2589307,False,,,,,False,none
1760262860.3480735,True,,,,,False,none
1760262860.4376204,True,,,,,False,none
1760262860.52799,True,,,,,False,none
1760262860.601291,True,,,,,False,none
1760262860.6852567,True,,,,,False,none
1760262860.7591758,True,,,,,False,none
1760262860.8444655,True,,,,,False,none
1760262860.9261591,False,,,,,False,none
1760262861.0076227,False,,,,,False,none
1760262861.0857747,False,,,,,False,none
1760262861.167251,False,,,,,False,none
1760262861.2514935,False,,,,,False,none
1760262861.345845,False,,,,,False,none
1760262861.4289954,False,,,,,False,none
1760262861.517618,False,,,,,False,none
1760262861.5967429,False,,,,,False,none
1760262861.6850786,False,,,,,False,none
1760262861.775099,False,,,,,False,none
1760262861.8603652,False,,,,,False,none
1760262861.9418104,False,,,,,False,none
1760262862.0256515,False,,,,,False,none
1760262862.1056256,False,,,,,False,none
1760262862.1795413,False,,,,,False,none
1760262862.257946,False,,,,,False,none
1760262862.3312225,False,,,,,False,none
1760262862.4120238,False,,,,,False,none
1760262862.4865882,False,,,,,False,none
1760262862.5769536,False,,,,,False,none
1760262862.6594565,False,,,,,False,none
1760262862.7424011,False,,,,,False,none
1760262862.822582,False,,,,,False,none
1760262862.905897,False,,,,,False,none
1760262862.9903243,False,,,,,False,none
1760262863.0840504,False,,,,,False,none
1760262863.1700182,False,,,,,False,none
1760262863.2510192,False,,,,,False,none
1760262863.3436792,False,,,,,False,none
1760262863.437236,False,,,,,False,none
1760262863.5302386,False,,,,,False,none
1760262863.6109204,False,,,,,False,none
1760262863.6916595,False,,,,,False,none
1760262863.7811131,False,,,,,False,none
1760262863.8668096,False,,,,,False,none
1760262863.95683,False,,,,,False,none
1760262864.0403042,False,,,,,False,none
1760262864.1199293,False,,,,,False,none
1760262864.2062473,False,,,,,False,none
1760262864.2909887,False,,,,,False,none
1760262864.3794186,False,,,,,False,none
1760262864.4698367,False,,,,,False,none
1760262864.5596206,False,,,,,False,none
1760262864.6473055,False,,,,,False,none
1760262864.7239094,False,,,,,False,none
1760262864.8041677,False,,,,,False,none
1760262864.8870113,True,,,,,False,none
1760262864.965696,True,,,,,False,none
1760262865.0534897,True,,,,,False,none
1760262865.1238499,True,,,,,False,none
1760262865.2020092,True,,,,,False,none
1760262865.2810054,True,,,,,False,none
1760262865.3627486,True,,,,,False,none
1760262865.4463308,False,,,,,False,none
1760262865.5310767,False,,,,,False,none
1760262865.6230857,False,,,,,False,none
1760262865.6965246,False,,,,,False,none
1760262865.7773879,False,,,,,False,none
1760262865.8575518,False,,,,,False,none
1760262865.949273,False,,,,,False,none
1760262866.033234,False,,,,,False,none
1760262866.122669,False,,,,,False,none
1760262866.2145696,False,,,,,False,none
1760262866.304279,False,,,,,False,none
1760262866.3915112,False,,,,,False,none
1760262866.4858491,False,,,,,False,none
1760262866.5761511,False,,,,,False,none
1760262866.6689236,False,,,,,False,none
1760262866.765075,False,,,,,False,none
1760262866.8534346,False,,,,,False,none
1760262866.9449458,False,,,,,False,none
1760262867.041148,False,,,,,False,none
1760262867.1273859,False,,,,,False,none
1760262867.2109876,False,,,,,False,none
1760262867.286629,False,,,,,False,none
1760262867.3696067,False,,,,,False,none
1760262867.4426212,False,,,,,False,none
1760262867.5257607,True,,,,,False,none
1760262867.6074264,True,,,,,False,none
1760262867.68321,True,,,,,False,none
1760262867.763224,True,,,,,False,none
1760262867.8361907,True,,,,,False,none
1760262867.924795,True,,,,,False,none
1760262868.000086,True,,,,,False,none
1760262868.0892673,True,,,,,False,none
1760262868.1614141,True,,,,,False,none
1760262868.2377808,True,,,,,False,none
1760262868.326118,True,,,,,False,none
1760262868.416909,True,,,,,False,none
1760262868.5111828,True,,,,,False,none
1760262868.596968,True,,,,,False,none
1760262868.6835926,False,,,,,False,none
1760262868.7577841,False,,,,,False,none
1760262868.853583,False,,,,,False,none
1760262868.9332073,False,,,,,False,none
1760262869.0114763,False,,,,,False,none
1760262869.086731,False,,,,,False,none
1760262869.175366,False,,,,,False,none
1760262869.2578638,False,,,,,False,none
1760262869.3438764,False,,,,,False,none
1760262869.4235356,False,,,,,False,none
1760262869.50263,False,,,,,False,none
1760262869.5865717,False,,,,,False,none
1760262869.6611922,False,,,,,False,none
1760262869.7318969,False,,,,,False,none
1760262869.8111057,False,,,,,False,none
1760262869.8966558,False,,,,,False,none
1760262869.9853327,False,,,,,False,none
1760262870.0637488,False,,,,,False,none
1760262870.157172,False,,,,,False,none
1760262870.2525754,False,,,,,False,none
1760262870.341616,False,,,,,False,none
1760262870.4352124,False,,,,,False,none
1760262870.5244012,False,,,,,False,none
1760262870.6098773,False,,,,,False,none
1760262870.6917386,False,,,,,False,none
1760262870.775489,False,,,,,False,none
1760262870.859261,False,,,,,False,none
1760262870.9298253,False,,,,,False,none
1760262870.9976842,False,,,,,False,none
1760262871.065923,False,,,,,False,none
1760262871.151344,False,,,,,False,none
1760262871.2346377,False,,,,,False,none
1760262871.312625,False,,,,,False,none
1760262871.3895392,False,,,,,False,none
1760262871.4568381,True,,,,,False,none
1760262871.5239668,True,,,,,False,none
1760262871.5999212,True,,,,,False,none
1760262871.6836452,True,,,,,False,none
1760262871.760412,True,,,,,False,none
1760262871.8409827,True,,,,,False,none
1760262871.9250176,True,,,,,False,none
1760262872.0013273,True,,,,,False,none
1760262872.0721421,True,,,,,False,none
1760262872.1479137,True,,,,,False,none
1760262872.2210238,True,,,,,False,none
1760262872.2961016,True,,,,,False,none
1760262872.3768406,True,,,,,False,none
1760262872.4400432,True,,,,,False,none
1760262872.5022435,True,,,,,False,none
1760262872.5741522,True,,,,,False,none
1760262872.647576,True,,,,,False,none
1760262872.7204254,True,,,,,False,none
1760262872.7975812,True,,,,,False,none
1760262872.8722057,True,,,,,False,none
1760262872.955249,True,,,,,False,none
1760262873.0381298,True,,,,,False,none
1760262873.1272972,True,,,,,False,none
1760262873.2158935,True,,,,,False,none
1760262873.2954206,True,,,,,False,none
1760262873.39137,True,,,,,False,none
1760262873.487807,True,,,,,False,none
1760262873.5692627,True,,,,,False,none
1760262873.6603858,False,,,,,False,none
1760262873.7467532,False,,,,,False,none
1760262873.8353121,False,,,,,False,none
1760262873.9257953,False,,,,,False,none
1760262874.009077,False,,,,,False,none
1760262874.0977435,False,,,,,False,none
1760262874.177957,False,,,,,False,none
1760262874.2628224,False,,,,,False,none
1760262874.3454554,False,,,,,False,none
1760262874.4322538,False,,,,,False,none
1760262874.5132606,False,,,,,False,none
1760262874.5979156,False,,,,,False,none
1760262874.6830683,False,,,,,False,none
1760262874.7682428,False,,,,,False,none
1760262874.8610816,False,,,,,False,none
1760262874.9554539,False,,,,,False,none
1760262875.0509906,False,,,,,False,none
1760262875.1417453,False,,,,,False,none
1760262875.2365043,False,,,,,False,none
1760262875.3148806,False,,,,,False,none
1760262875.398275,False,,,,,False,none
1760262875.4840035,False,,,,,False,none
1760262875.5724702,False,,,,,False,none
1760262875.6565402,False,,,,,False,none
1760262875.743541,False,,,,,False,none
1760262875.8361545,False,,,,,False,none
1760262875.9318326,False,,,,,False,none
1760262876.0237517,False,,,,,False,none
1760262876.105144,False,,,,,False,none
1760262876.194445,False,,,,,False,none
1760262876.282393,False,,,,,False,none
1760262876.369689,False,,,,,False,none
1760262876.455573,False,,,,,False,none
1760262876.5280027,False,,,,,False,none
1760262876.6050403,False,,,,,False,none
1760262876.6912503,False,,,,,False,none
1760262876.783203,False,,,,,False,none
1760262876.8711653,False,,,,,False,none
1760262876.947594,False,,,,,False,none
1760262877.034611,False,,,,,False,none
1760262877.1174467,False,,,,,False,none
1760262877.2145662,False,,,,,False,none
1760262877.3067763,False,,,,,False,none
1760262877.3922431,False,,,,,False,none
1760262877.4822712,False,,,,,False,none
1760262877.5761473,False,,,,,False,none
1760262877.6679873,False,,,,,False,none
1760262877.751772,True,,,,,False,none
1760262877.8472612,True,,,,,False,none
1760262877.9340787,True,,,,,False,none
1760262878.0194392,True,,,,,False,none
1760262878.1103117,True,,,,,False,none
1760262878.2033257,True,,,,,False,none
1760262878.2862065,True,,,,,False,none
1760262878.3692136,True,,,,,False,none
1760262878.4520226,True,,,,,False,none
1760262878.5376801,True,,,,,False,none
1760262878.6258707,True,,,,,False,none
1760262878.7091029,True,,,,,False,none
1760262878.785641,True,,,,,False,none
1760262878.871686,True,,,,,False,none
1760262878.9572072,True,,,,,False,none
1760262879.04756,True,,,,,False,none
1760262879.1463711,True,,,,,False,none
1760262879.2421365,True,,,,,False,none
1760262879.3322117,True,,,,,False,none
1760262879.4145951,True,,,,,False,none
1760262879.502319,True,,,,,False,none
1760262879.5813756,True,,,,,False,none
1760262879.668939,True,,,,,False,none
1760262879.7546234,True,,,,,False,none
1760262879.832809,True,,,,,False,none
1760262879.9255795,True,,,,,False,none
1760262880.0138996,True,,,,,False,none
1760262880.100208,True,,,,,False,none
1760262880.187409,True,,,,,False,none
1760262880.276251,True,,,,,False,none
1760262880.364888,True,,,,,False,none
1760262880.449181,True,,,,,False,none
1760262880.535577,True,,,,,False,none
1760262880.6275783,True,,,,,False,none
1760262880.7210648,True,,,,,False,none
1760262880.8211808,True,,,,,False,none
1760262880.9074757,True,,,,,False,none
1760262880.9910033,True,,,,,False,none
1760262881.0875974,True,,,,,False,none
1760262881.1835537,False,,,,,False,none
1760262881.2667334,False,,,,,False,none
1760262881.3514898,False,,,,,False,none
1760262881.434022,False,,,,,False,none
1760262881.521048,False,,,,,False,none
1760262881.616045,False,,,,,False,none
1760262881.697918,False,,,,,False,none
1760262881.7783425,False,,,,,False,none
1760262881.863399,False,,,,,False,none
1760262881.9531538,False,,,,,False,none
1760262882.044081,False,,,,,False,none
1760262882.1298711,False,,,,,False,none
1760262882.2247164,False,,,,,False,none
1760262882.3153744,False,,,,,False,none
1760262882.394184,False,,,,,False,none
1760262882.4790962,False,,,,,False,none
1760262882.5627458,False,,,,,False,none
1760262882.6474652,True,,,,,False,none
1760262882.7213702,True,,,,,False,none
1760262882.8062158,True,,,,,False,none
1760262882.8937004,True,,,,,False,none
1760262882.9683795,True,,,,,False,none
1760262883.0609593,True,,,,,False,none
1760262883.1443746,True,,,,,False,none
1760262883.224648,True,,,,,False,none
1760262883.306011,True,,,,,False,none
1760262883.3937838,True,,,,,False,none
1760262883.4767506,True,,,,,False,none
1760262883.5509706,True,,,,,False,none
1760262883.642284,True,,,,,False,none
1760262883.7315817,True,,,,,False,none
1760262883.8180895,True,,,,,False,none
1760262883.9027426,True,,,,,False,none
1760262883.9873626,True,,,,,False,none
1760262884.0737305,True,,,,,False,none
1760262884.1646054,True,,,,,False,none
1760262884.259085,False,,,,,False,none
1760262884.3475606,False,,,,,False,none
1760262884.4401448,False,,,,,False,none
1760262884.5269122,False,,,,,False,none
1760262884.6148882,False,,,,,False,none
1760262884.700365,False,,,,,False,none
1760262884.782068,False,,,,,False,none
1760262884.8699796,False,,,,,False,none
1760262884.9593654,False,,,,,False,none
1760262885.0443873,False,,,,,False,none
1760262885.1302266,False,,,,,False,none
1760262885.2131763,False,,,,,False,none
1760262885.299165,False,,,,,False,none
1760262885.385128,False,,,,,False,none
1760262885.469196,False,,,,,False,none
1760262885.5493405,False,,,,,False,none
1760262885.6312113,False,,,,,False,none
1760262885.7168565,False,,,,,False,none
1760262885.7993498,False,,,,,False,none
1760262885.903326,False,,,,,False,none
1760262886.0057054,False,,,,,False,none
1760262886.0893226,False,,,,,False,none
1760262886.1842113,False,,,,,False,none
1760262886.2709827,False,,,,,False,none
1760262886.357875,False,,,,,False,none
1760262886.4466276,False,,,,,False,none
1760262886.52835,False,,,,,False,none
1760262886.6226249,False,,,,,False,none
1760262886.7114766,False,,,,,False,none
1760262886.8037195,False,,,,,False,none
1760262886.8946393,False,,,,,False,none
1760262886.980034,True,,,,,False,none
1760262887.0642734,True,,,,,False,none
1760262887.1536157,True,,,,,False,none
1760262887.244349,True,,,,,False,none
1760262887.3223515,True,,,,,False,none
1760262887.414687,True,,,,,False,none
1760262887.5096927,True,,,,,False,none
1760262887.6026728,True,,,,,False,none
1760262887.6903248,True,,,,,False,none
1760262887.7774708,True,,,,,False,none
1760262887.8644607,True,,,,,False,none
1760262887.9527593,True,,,,,False,none
1760262888.042556,True,,,,,False,none
1760262888.1411624,True,,,,,False,none
1760262888.2260141,True,,,,,False,none
1760262888.3114836,True,,,,,False,none
1760262888.385363,True,,,,,False,none
1760262888.468374,True,,,,,False,none
1760262888.5501099,True,,,,,False,none
1760262888.6374242,True,,,,,False,none
1760262888.7223651,True,,,,,False,none
1760262888.805308,True,,,,,False,none
1760262888.8926473,True,,,,,False,none
1760262888.9783735,True,,,,,False,none
1760262889.064058,True,,,,,False,none
1760262889.15448,True,,,,,False,none
1760262889.239923,True,,,,,False,none
1760262889.3213298,True,,,,,False,none
1760262889.412978,True,,,,,False,none
1760262889.500077,True,,,,,False,none
1760262889.5920439,True,,,,,False,none
1760262889.677652,True,,,,,False,none
1760262889.7712831,True,,,,,False,none
1760262889.8611307,True,,,,,False,none
1760262889.9444735,True,,,,,False,none
1760262890.0278907,True,,,,,False,none
1760262890.1126838,True,,,,,False,none
1760262890.19563,True,,,,,False,none
1760262890.2743206,True,,,,,False,none
1760262890.3582416,True,,,,,False,none
1760262890.4345355,False,,,,,False,none
1760262890.5166473,False,,,,,False,none
1760262890.5978932,False,,,,,False,none
1760262890.671,False,,,,,False,none
1760262890.7537873,False,,,,,False,none
1760262890.8301144,False,,,,,False,none
1760262890.9148057,False,,,,,False,none
1760262890.9893847,False,,,,,False,none
1760262891.0672119,False,,,,,False,none
1760262891.139731,False,,,,,False,none
1760262891.2197218,False,,,,,False,none
1760262891.3023946,False,,,,,False,none
1760262891.3749738,False,,,,,False,none
1760262891.4577348,False,,,,,False,none
1760262891.5468087,False,,,,,False,none
1760262891.6280675,False,,,,,False,none
1760262891.7068486,False,,,,,False,none
1760262891.789907,False,,,,,False,none
1760262891.876948,False,,,,,False,none
1760262891.9645061,False,,,,,False,none
1760262892.0421984,False,,,,,False,none
1760262892.1267653,False,,,,,False,none
1760262892.2015214,False,,,,,False,none
1760262892.2790518,False,,,,,False,none
1760262892.3499272,False,,,,,False,none
1760262892.4337132,False,,,,,False,none
1760262892.5219274,False,,,,,False,none
1760262892.6052651,False,,,,,False,none
1760262892.696765,False,,,,,False,none
1760262892.781319,True,,,,,False,none
1760262892.8674302,True,,,,,False,none
1760262892.9535909,True,,,,,False,none
1760262893.044081,True,,,,,False,none
1760262893.1247754,True,,,,,False,none
1760262893.2057564,True,,,,,False,none
1760262893.2945147,True,,,,,False,none
1760262893.3790727,True,,,,,False,none
1760262893.4657164,True,,,,,False,none
1760262893.5527396,True,,,,,False,none
1760262893.6356497,True,,,,,False,none
1760262893.7257528,False,,,,,False,none
1760262893.811395,False,,,,,False,none
1760262893.8843896,False,,,,,False,none
1760262893.9710808,False,,,,,False,none
1760262894.0715778,False,,,,,False,none
1760262894.1664267,False,,,,,False,none
1760262894.266688,False,,,,,False,none
1760262894.3547845,False,,,,,False,none
1760262894.4446747,False,,,,,False,none
1760262894.5448651,False,,,,,False,none
1760262894.642415,False,,,,,False,none
1760262894.744051,False,,,,,False,none
1760262894.8314004,False,,,,,False,none
1760262894.9313507,False,,,,,False,none
1760262895.0202422,False,,,,,False,none
1760262895.1142309,False,,,,,False,none
1760262895.1982212,False,,,,,False,none
1760262895.2890022,False,,,,,False,none
1760262895.3874943,False,,,,,False,none
1760262895.488299,False,,,,,False,none
1760262895.584108,False,,,,,False,none
1760262895.683937,False,,,,,False,none
1760262895.7664118,False,,,,,False,none
1760262895.8540316,False,,,,,False,none
1760262895.9374955,False,,,,,False,none
1760262896.0233572,False,,,,,False,none
1760262896.1114433,False,,,,,False,none
1760262896.1949089,False,,,,,False,none
1760262896.2765846,False,,,,,False,none
1760262896.3671634,False,,,,,False,none
1760262896.4613817,False,,,,,False,none
1760262896.5532463,False,,,,,False,none
1760262896.641033,False,,,,,False,none
1760262896.7292044,False,,,,,False,none
1760262896.8182912,False,,,,,False,none
1760262896.9010644,False,,,,,False,none
1760262896.9898605,False,,,,,False,none
1760262897.0765643,False,,,,,False,none
1760262897.156401,False,,,,,False,none
1760262897.2417333,False,,,,,False,none
1760262897.330972,False,,,,,False,none
1760262897.4138992,False,,,,,False,none
1760262897.4934676,False,,,,,False,none
1760262897.5758443,False,,,,,False,none
1760262897.670013,False,,,,,False,none
1760262897.7638485,False,,,,,False,none
1760262897.8528109,False,,,,,False,none
1760262897.9422069,False,,,,,False,none
1760262898.0453734,False,,,,,False,none
1760262898.14024,False,,,,,False,none
1760262898.2280397,False,,,,,False,none
